"SWRC_ID","Site","Date","Used_for_QPCR"
2000360,"SP_OT_11",2020-03-04,TRUE
2000361,"SP_OT_12",2020-03-04,TRUE
2000362,"SP_ONT_21",2020-03-04,TRUE
2000363,"SP_ONT_22",2020-03-04,TRUE
2000364,"SP_COV_31",2020-03-04,TRUE
2000365,"SP_COV_32",2020-03-04,TRUE
2000366,"SP_COS_41",2020-03-04,TRUE
2000367,"SP_COS_42",2020-03-04,TRUE
2000498,"SP_OT_11",2020-05-05,FALSE
2000499,"SP_OT_12",2020-05-05,FALSE
2000500,"SP_ONT_21",2020-05-05,FALSE
2000501,"SP_ONT_22",2020-05-05,FALSE
2000502,"SP_COV_31",2020-05-05,FALSE
2000503,"SP_COV_32",2020-05-05,FALSE
2000504,"SP_COS_41",2020-05-05,FALSE
2000505,"SP_COS_42",2020-05-05,FALSE
2000647,"SP_OT_11",2020-06-03,FALSE
2000648,"SP_OT_12",2020-06-03,FALSE
2000649,"SP_ONT_21",2020-06-03,FALSE
2000650,"SP_ONT_22",2020-06-03,FALSE
2000651,"SP_COV_31",2020-06-03,FALSE
2000652,"SP_COV_32",2020-06-03,FALSE
2000653,"SP_COS_41",2020-06-03,FALSE
2000654,"SP_COS_42",2020-06-03,FALSE
2000953,"SP_OT_11",2020-07-14,TRUE
2000954,"SP_OT_12",2020-07-14,TRUE
2000955,"SP_ONT_21",2020-07-14,TRUE
2000956,"SP_ONT_22",2020-07-14,TRUE
2000957,"SP_COV_31",2020-07-14,TRUE
2000958,"SP_COV_32",2020-07-14,TRUE
2000959,"SP_COS_41",2020-07-14,TRUE
2000960,"SP_COS_42",2020-07-14,TRUE
2001182,"SP_OT_11",2020-08-19,FALSE
2001183,"SP_OT_12",2020-08-19,FALSE
2001184,"SP_ONT_21",2020-08-19,FALSE
2001185,"SP_ONT_22",2020-08-19,FALSE
2001186,"SP_COV_31",2020-08-19,FALSE
2001187,"SP_COV_32",2020-08-19,FALSE
2001188,"SP_COS_41",2020-08-19,FALSE
2001189,"SP_COS_42",2020-08-19,FALSE
